注意:2756/5303 个 state 走了 --skip-easy 筛查(B=0 已正确,未做全枚举),其 oracle/recent/随机 状态未知,不进四臂统计。
state 数 5303(全枚举 0);候选数中位 8

=== 四臂步级正确率(分母 = 有 oracle 的 2547 态)===
  oracle-最优2   1251/2547   49.1%
  recent-2     724/2547   28.4%
  随机-2         582/2547   22.9%
  B=0           53/2547    2.1%

上界高度 oracle − recent = +20.7pp(结构性非负,不可做检验)
公平对照 recent − 随机 = +5.6pp(两者都是任选子集,这个差才是经验性的)

=== 三类拆分(头寸只存在于 winnable)===
  easy(B=0 已对)             2809   53.0%
  winnable(B=0 错但有解)       1204   22.7%
  hopeless(全错)             1290   24.3%
  winnable 内:recent-2 命中 609/1204、随机-2 命中 525/1204
  winnable 内正确子集占比中位 37.9%(越低=越需要精准选择)

=== winnable 承载帧分析(1204 态)===
 step     基准       最强帧携带率    该帧     归一年龄    候选数
   12    24%         100%    10     0.00      9
   16    17%         100%    14     0.00      9
    7    57%         100%     5     0.00      5
   10     5%          17%     2     0.86      8
   17    20%          86%    13     0.15     10
   10    45%          83%     5     0.43      8
   17     7%         100%    15     0.00     10
   11    45%          75%     8     0.12      9
    9    50%          80%     5     0.33      7
   21    10%          29%    14     0.33     10
    6    25%          50%     2     0.67      4
   19     7%          29%    15     0.20     10
    7    86%         100%     5     0.00      5
   13    27%          71%     3     0.89     10
   10    23%          67%     5     0.43      8
   13    34%         100%    11     0.00      9
   16    47%         100%    14     0.00     11
   19   100%         100%    17     0.00     10
    7    29%          67%     3     0.50      5
    9     6%          20%     5     0.33      7
   12    21%          86%     6     0.50      9
   14    97%         100%    10     0.22     10
   11    31%         100%     9     0.00      9
   15    10%         100%    13     0.00     10
   15    38%         100%    13     0.00      9
   13    28%         100%    11     0.00      9
   12    69%         100%    10     0.00      9
    6    40%          67%     3     0.33      4
    6    75%         100%     4     0.00      4
   18    17%          29%    13     0.30     10
   11    17%          43%     6     0.38      9
   13    48%         100%    11     0.00      9
   10    64%         100%     8     0.00      8
    9    24%         100%     7     0.00      7
    9    81%         100%     7     0.00      7
    7    14%          33%     3     0.50      5
    8     9%          25%     4     0.40      6
   18    93%         100%    16     0.00     10
   22   100%         100%    20     0.00      9
   12    14%          57%     8     0.25      9
   16    59%         100%    12     0.15      9
   15     3%          14%     8     0.56     10
    8    73%         100%     6     0.00      6
   18    13%          57%    11     0.36     10
    9    94%         100%     7     0.00      7
   22    17%          43%    18     0.20     10
   10    27%         100%     8     0.00      8
   18    47%          86%     9     0.50     11
    8    18%         100%     6     0.00      6
   18    60%         100%    16     0.00     11
   14    66%         100%    12     0.00      9
   10    95%         100%     8     0.00      8
    8    17%          40%     5     0.20      6
    9    12%          40%     2     0.83      7
   13    24%          43%     7     0.50      9
   17   100%         100%    15     0.00      9
   10     9%          33%     4     0.57      8
   10     9%          33%     2     0.86      8
   10    36%          67%     2     0.86      8
   20    37%         100%    18     0.00     10
   17     3%          14%    10     0.62      9
    9    88%         100%     7     0.00      7
   10    32%         100%     8     0.00      8
    9    94%         100%     7     0.00      7
    6    40%          67%     3     0.33      4
   13     7%          14%     8     0.38      9
    7    57%         100%     2     0.75      5
   10     5%          17%     6     0.29      8
    8    67%         100%     6     0.00      6
    9    38%         100%     1     1.00      7
    9    25%          67%     6     0.17      7
    8    73%         100%     2     0.80      6
   15    17%         100%    13     0.00     10
   10    64%         100%     8     0.00      8
   11    38%          71%     4     0.62      9
    7    12%          33%     2     0.75      5
   12   100%         100%    10     0.00      9
   15    45%         100%    13     0.00      9
    8   100%         100%     6     0.00      6
   12    13%          29%     4     0.67     10
   13    30%          57%     7     0.40     10
   25     7%          29%    16     0.41     10
    8     9%          25%     2     0.80      6
   16    21%          75%    13     0.12      9
   13    10%          43%     6     0.62      9
    8    27%         100%     6     0.00      6
   10     5%          17%     5     0.43      8
   13    27%          50%    10     0.11     10
   10    27%         100%     6     0.29      8
   13    70%         100%     8     0.30      9
    8    18%          50%     3     0.60      6
    6    50%         100%     4     0.00      4
    6    25%          50%     1     1.00      4
    7    25%          50%     2     0.67      4
   15    53%         100%    13     0.00     11
    8    36%          50%     4     0.40      6
   11    55%          86%     7     0.25      9
   11    31%          71%     6     0.38      9
   16    50%         100%    14     0.00     10
   13    87%         100%    11     0.00     10
   12     7%          29%     6     0.44      9
    9    76%         100%     7     0.00      7
   16    41%         100%    14     0.00      9
   11    17%          57%     3     0.75      9
   15    53%         100%    13     0.00      9
   16    20%          57%     6     0.67     11
   17    10%          38%    14     0.09      9
   13    10%          29%     8     0.30      9
    9    12%          20%     5     0.33      7
   14    13%         100%    12     0.00     10
   11    45%         100%     9     0.00      9
    8   100%         100%     6     0.00      6
   18    27%          86%    14     0.14     10
   10    14%         100%     8     0.00      8
   10    23%          33%     6     0.29      8
   27    97%         100%    23     0.09     10
    6    50%         100%     4     0.00      4
   15    73%         100%    13     0.00     10
   18    23%          57%    12     0.27     10
    9    88%         100%     3     0.67      7
   10    59%         100%     8     0.00      8
    7    25%          50%     4     0.25      5
   15    14%          29%     9     0.33      9
    9    53%         100%     5     0.33      7
    6    40%          67%     1     1.00      4
   19    23%         100%    17     0.00     11
   10    73%         100%     8     0.00      8
   16     3%          14%    12     0.25      9
   12    97%         100%    10     0.00      9
    7   100%         100%     5     0.00      5
    8    17%          50%     3     0.60      6
   13    60%         100%     9     0.22     10
   19     7%          25%    16     0.06     10
    9    19%          40%     3     0.67      7
    9    69%         100%     4     0.50      7
   12    76%         100%    10     0.00      9
   22     3%          14%    18     0.11     10
   14    21%          43%     8     0.50      9
   18    30%          57%    13     0.25     10
   17     7%          29%    10     0.62      9
    9     6%          20%     4     0.50      7
    6    60%         100%     1     1.00      4
    9    50%         100%     7     0.00      7
   20     3%          14%    15     0.18     11
   12    87%         100%     9     0.11      9
   15    30%          71%     3     0.91     10
   10    73%         100%     8     0.00      8
    6    75%         100%     4     0.00      4
   11    55%         100%     9     0.00      9
   18    27%         100%    16     0.00     10
    8    36%         100%     6     0.00      6
   26    70%         100%    24     0.00      9
   21    80%         100%    19     0.00     10
   17    66%         100%     9     0.50      9
   20    57%         100%    18     0.00     10
   21    43%          71%     9     0.59     10
   10    14%          50%     1     1.00      8
   26     3%          14%    22     0.10     11
   17    80%         100%    15     0.00      9
   23    17%         100%    21     0.00      9
    9     6%          20%     5     0.33      7
    9   100%         100%     7     0.00      7
   11    33%         100%     9     0.00      9
   10    14%          43%     7     0.14      8
   19   100%         100%    17     0.00     11
    9    50%          80%     4     0.50      7
    8    18%          25%     4     0.40      6
    8    83%         100%     6     0.00      6
   19    33%          71%     7     0.62     11
    7    29%          67%     1     1.00      5
    8    33%         100%     6     0.00      6
    6    60%         100%     4     0.00      4
    6    20%          50%     1     1.00      4
   19    40%          71%    14     0.19     10
    7    14%          33%     2     0.75      5
   12     7%         100%    10     0.00     10
   26    34%         100%    24     0.00      9
   16     7%          29%    12     0.15     11
   13    53%          88%    10     0.10     10
   15    34%          88%    12     0.12      9
   10    68%         100%     5     0.43      8
   12    31%          57%     7     0.33      9
   13     3%          14%     8     0.38      9
   19    33%         100%    17     0.00     10
    9    19%         100%     7     0.00      7
   16    20%         100%    14     0.00     10
   13    90%         100%    11     0.00      9
   11    97%         100%     9     0.00      9
   12    24%          57%     7     0.33      9
   15    24%         100%     3     1.00      9
   11     3%          14%     3     0.75      9
    6    25%          50%     2     0.67      4
   13    73%         100%    11     0.00     10
    9    94%         100%     7     0.00      7
   14    10%          50%    12     0.00      9
   19    13%          50%    16     0.08      9
   13    27%         100%    11     0.00     10
    9    38%         100%     7     0.00      7
   12    30%         100%     4     0.67     10
   10    19%          60%     1     1.00      7
   16    17%          62%    13     0.08      9
   11     7%          29%     5     0.50      9
   26     3%          12%    23     0.07     10
   15    14%          50%    12     0.12      9
   11    93%         100%     9     0.00      9
   11    97%         100%     9     0.00      9
   11    28%         100%     9     0.00      9
   28    13%          43%    21     0.21     10
   10    41%          83%     3     0.71      8
    8    45%         100%     6     0.00      6
   23     3%          14%    14     0.88      9
   12    87%         100%    10     0.00      9
   28    40%         100%    15     0.50     11
   12    53%         100%     9     0.12      9
   11    14%         100%     9     0.00      9
    9    38%         100%     7     0.00      7
   15    40%          62%    11     0.25      9
    6    50%         100%     2     0.67      4
   17    50%         100%    15     0.00     10
   13   100%         100%    11     0.00      9
    8    18%         100%     6     0.00      6
   10    32%         100%     8     0.00      8
    6    40%          67%     3     0.33      4
   15    17%          38%     9     0.33     10
   16    10%          29%    11     0.38      9
   16   100%         100%    14     0.00      9
   11    86%         100%     9     0.00      9
    9    35%          60%     4     0.50      7
   14    83%         100%    12     0.00     10
   18     7%          29%    14     0.14     10
   17    77%         100%    15     0.00     10
    9    76%          83%     6     0.17      7
   13    50%         100%    11     0.00     10
   12    60%          86%     3     0.78     10
   23    20%          86%     3     1.00     10
   17    17%         100%     5     1.00     10
   14    52%          86%     9     0.27      9
    7    57%          75%     4     0.25      5
   11    90%         100%     9     0.00      9
    9    12%          40%     3     0.67      7
   16    23%          57%    10     0.33     10
   10    45%         100%     8     0.00      8
   14     3%          14%    10     0.25      9
   18    28%         100%    16     0.00      9
    6    25%          50%     2     0.67      4
   11    14%          29%     4     0.62      9
   11    48%         100%     1     1.00      9
   17    53%         100%    15     0.00     11
   13     3%          14%     5     0.75      9
    9     6%          20%     4     0.50      7
   25     3%          14%    21     0.12     10
   13    50%          86%     4     0.78     10
    7    29%          67%     3     0.50      5
   12    24%          71%     7     0.38      9
   22    52%          86%    15     0.26      9
    9    38%          60%     5     0.33      7
    7    88%         100%     4     0.25      5
    8    18%          50%     1     1.00      6
   13    41%          71%     7     0.50      9
   17     3%          14%    10     0.62      9
   12    37%         100%    10     0.00     10
   13    66%         100%    11     0.00      9
   10    36%          67%     6     0.29      8
    9    36%          50%     4     0.40      6
    6    60%         100%     4     0.00      4
   14    17%          50%    11     0.10     10
   10   100%         100%     8     0.00      8
    7    62%         100%     3     0.50      5
   13    47%         100%    11     0.00     10
   10     9%          29%     2     0.86      8
   21     7%         100%    19     0.00     11
   10    95%         100%     8     0.00      8
   14    83%         100%    12     0.00     10
    8    91%         100%     6     0.00      6
   14   100%         100%    12     0.00      9
    7    29%         100%     5     0.00      5
   11    93%         100%     7     0.25      9
   29    97%         100%    25     0.17     11
   10    41%         100%     8     0.00      8
    7    38%          67%     3     0.50      5
   15    34%         100%    13     0.00      9
   13    79%         100%    11     0.00      9
   15    48%         100%     9     0.36     10
   14    17%          29%     8     0.50      9
   10    91%         100%     8     0.00      8
    7    25%          50%     5     0.00      5
   16    90%         100%    14     0.00      9
   11     7%          14%     5     0.50      9
    6    20%          50%     1     1.00      4
   10    41%         100%     8     0.00      8
   16     3%          14%    12     0.25      9
   12    21%          50%     9     0.12      9
   11    52%         100%     9     0.00      9
   13     3%          14%     8     0.33     10
   12    17%          43%     6     0.50      9
    7   100%         100%     5     0.00      5
   17    55%         100%    15     0.00      9
    8    18%         100%     6     0.00      6
   13   100%         100%    11     0.00      9
   16     7%          29%    11     0.33      9
   28    97%         100%    26     0.00     10
   14    34%         100%    12     0.00      9
    9     6%          20%     5     0.33      7
   18    63%         100%    16     0.00     10
    8    67%         100%     1     1.00      6
   22    13%          29%    16     0.36     10
   21    73%         100%    19     0.00     10
   13    30%         100%    11     0.00     10
   11    82%         100%     9     0.00      8
   12    45%          86%     1     1.00      9
   10    65%         100%     3     0.71      8
   12    10%         100%    10     0.00      9
   12    33%          71%     6     0.50      9
   20    30%         100%    18     0.00     10
   12    45%         100%    10     0.00      9
    8    45%         100%     6     0.00      6
    8    73%         100%     6     0.00      6
    7    14%          33%     3     0.50      5
   19     3%          14%     1     1.00      9
   16    70%         100%    14     0.00     10
    8   100%         100%     6     0.00      6
   15    10%          50%    13     0.00     10
   12    60%         100%    10     0.00      9
   16    67%         100%    14     0.00     10
   10    86%         100%     8     0.00      8
    6    20%          33%     3     0.33      4
   13    33%         100%    11     0.00     10
   19    20%          71%     8     0.75     11
   10     5%          17%     6     0.29      8
   11    14%          38%     8     0.12      9
    9    35%          60%     3     0.67      7
    9    50%          67%     6     0.17      7
   17    17%          43%    13     0.14      9
    9    31%         100%     7     0.00      7
    6    80%         100%     4     0.00      4
    8    91%         100%     6     0.00      6
   13    69%         100%    11     0.00      9
   12     7%          29%     5     0.56      9
    7    14%          33%     2     0.75      5
   16    45%         100%    14     0.00      9
   15    20%         100%     4     1.00     10
   21    20%         100%    19     0.00     11
   11    59%          86%     5     0.50      9
    7   100%         100%     5     0.00      5
   16   100%         100%    14     0.00      9
    9    73%         100%     7     0.00      6
   11    50%          80%     5     0.50      7
   11    14%          43%     6     0.38      9
   13    86%         100%    11     0.00      9
   11    24%         100%     9     0.00      9
    8     8%          25%     2     0.80      6
   16     7%          29%    11     0.30     10
   11    38%          71%     4     0.62      9
   10    68%         100%     8     0.00      8
    8    33%          60%     1     1.00      6
    7    71%         100%     5     0.00      5
    8    73%         100%     2     0.80      6
    6    75%         100%     2     0.67      4
    7    71%         100%     5     0.00      5
    7    38%          67%     3     0.50      5
   12    69%         100%     5     0.62      9
   15    28%         100%    13     0.00      9
    8    33%          60%     2     0.80      6
   10    23%         100%     8     0.00      8
   10    59%         100%     8     0.00      8
   20    27%         100%    18     0.00     10
   19    47%         100%    17     0.00     10
   18    80%         100%    16     0.00     11
   18    38%         100%    16     0.00      9
   12    17%          43%     8     0.25      9
   11    17%          43%     7     0.25      9
   16    86%         100%    14     0.00     10
   10    86%         100%     8     0.00      8
   12    31%          57%     7     0.38      9
   15    97%         100%    11     0.20     11
   13    17%         100%    11     0.00      9
   16     7%          25%    13     0.08     10
   10    73%         100%     2     0.86      8
   12    93%         100%    10     0.00      9
   11     3%          14%     4     0.62      9
   12    57%         100%    10     0.00     10
    8    33%         100%     3     0.60      6
   17    10%          43%     9     0.75      9
   12    45%          86%     7     0.33     10
    8   100%         100%     6     0.00      6
   12    10%         100%    10     0.00      9
   14    57%         100%    12     0.00     10
   17    27%         100%    15     0.00     10
   17     3%          14%     2     0.93     11
   21    37%         100%    16     0.20     10
    8    27%          50%     4     0.40      6
   17    13%         100%    15     0.00     10
   12    67%         100%     2     0.89     10
    8     9%          25%     4     0.40      6
    6    50%         100%     2     0.67      4
   15    27%          86%     2     1.00     10
    7    29%          50%     4     0.25      5
   10     9%          17%     5     0.43      8
   18    86%         100%    16     0.00      9
    8    55%         100%     6     0.00      6
   16    14%         100%    14     0.00      9
    6   100%         100%     4     0.00      4
   30    50%         100%    28     0.00     10
   14    14%          43%     8     0.36      9
   11    24%          43%     5     0.50      9
   16    37%          86%    11     0.23     10
   16    77%         100%    14     0.00     10
    9     6%          20%     2     0.83      7
   17    90%         100%    15     0.00     10
   16     3%          14%    11     0.25     10
    8     9%          25%     2     0.80      6
    9    31%          60%     4     0.50      7
   11    83%         100%     9     0.00      9
   14    62%         100%    12     0.00      9
   13    55%         100%    11     0.00      9
   15    93%         100%    13     0.00     10
   26    33%         100%    24     0.00     10
    8     9%          25%     3     0.60      6
   12    86%         100%    10     0.00      9
    8     9%          25%     3     0.60      6
   10    73%         100%     8     0.00      8
   14     3%          12%    11     0.09     10
    8     8%          25%     3     0.60      6
    6    75%         100%     2     0.67      4
    8    73%         100%     3     0.60      6
   10    68%         100%     8     0.00      8
    7    86%         100%     5     0.00      5
   11    90%         100%     9     0.00      9
    9    65%         100%     7     0.00      7
   14    83%         100%    11     0.00      9
   15    83%         100%    13     0.00     10
   13    34%         100%    11     0.00      9
   16    10%         100%    14     0.00      9
    8    17%          25%     4     0.40      6
   12    79%         100%    10     0.00      9
   14    72%         100%    12     0.00      9
    9     6%          20%     5     0.33      7
   14    47%         100%    12     0.00     10
   14     3%          14%     5     0.88      9
   26    90%         100%    21     0.13     11
   20    23%         100%    18     0.00     10
   20    17%          43%    16     0.12      9
    7    71%         100%     5     0.00      5
    7    75%         100%     5     0.00      5
   11     7%          29%     7     0.25      9
   23     3%          14%    18     0.17     10
   20    23%         100%    18     0.00     10
   10    50%         100%     8     0.00      8
   15    13%          43%    11     0.18     10
    6   100%         100%     4     0.00      4
   13    10%         100%    11     0.00     10
    8    91%         100%     4     0.40      6
    8    18%         100%     6     0.00      6
   12    14%          29%     7     0.38      9
   13    70%         100%    11     0.00     10
    6    75%         100%     4     0.00      4
   23    57%         100%    21     0.00     11
    7   100%         100%     5     0.00      5
    8    45%          75%     4     0.40      6
    8    91%         100%     6     0.00      6
   16    43%         100%     5     1.00     10
    8    25%         100%     6     0.00      6
    9    12%          20%     5     0.33      7
    8    64%         100%     6     0.00      6
    9    69%         100%     7     0.00      7
    9    82%         100%     6     0.17      7
   17    66%         100%    15     0.00      9
   18     7%          29%    14     0.20     10
   16    10%         100%    14     0.00      9
    7    29%         100%     5     0.00      5
   16     3%          14%     9     0.38     10
   10    91%         100%     8     0.00      8
    6    60%         100%     4     0.00      4
    9    69%         100%     7     0.00      7
   11    17%          43%     6     0.38      9
    8    27%         100%     6     0.00      6
   14    37%         100%    10     0.20     10
   13    90%         100%    11     0.00      9
   20     7%          25%    17     0.06     10
   17    41%         100%    15     0.00      9
   10    32%         100%     8     0.00      8
    6   100%         100%     4     0.00      3
   11    21%         100%     9     0.00      9
   21    73%         100%    19     0.00     10
   13    53%         100%     2     1.00     10
    6    80%         100%     4     0.00      4
   15    34%         100%    13     0.00      9
   15     7%          29%    11     0.25      9
   17    62%         100%    11     0.29      9
    9    44%         100%     7     0.00      7
   11     3%          14%     3     0.75      9
   10    73%         100%     6     0.29      8
   12    55%          86%     8     0.22      9
   20    28%         100%    18     0.00      9
   21    23%          86%    17     0.11     10
   12    63%         100%     6     0.44     10
   10    17%          43%     3     0.71      8
   10    41%         100%     8     0.00      8
   17    90%         100%    13     0.22     10
   15    50%         100%     2     1.00     10
    8    27%          50%     2     0.80      6
    6    40%          50%     4     0.00      4
    9     6%          20%     3     0.67      7
    7    43%         100%     5     0.00      5
   13    17%         100%    11     0.00      9
   13    79%         100%    11     0.00      9
   21    80%         100%    17     0.12     11
   26    60%         100%    24     0.00     10
   16    90%         100%    14     0.00      9
   20    83%         100%     9     0.90     10
   17    59%         100%    15     0.00      9
   12     7%          25%     9     0.12      9
   19    50%         100%     9     0.57     10
   16    63%         100%    14     0.00     11
    7   100%         100%     5     0.00      5
    8   100%         100%     6     0.00      6
    7    88%         100%     5     0.00      5
   16    97%         100%    14     0.00      9
    7    38%         100%     5     0.00      5
   12   100%         100%    10     0.00      9
    8    55%         100%     1     1.00      6
   17    10%          43%    13     0.15     10
   17     3%          14%     9     0.60     10
    8    33%          80%     4     0.40      6
   18   100%         100%    16     0.00     10
    7   100%         100%     5     0.00      5
   21    53%         100%    19     0.00     10
    7   100%         100%     5     0.00      5
    7   100%         100%     5     0.00      5
   15    50%          71%     8     0.42     10
    8    73%         100%     6     0.00      6
    9    12%          40%     4     0.50      7
    9    25%         100%     7     0.00      7
   27    13%         100%    25     0.00     11
   10    36%          83%     3     0.71      8
   16   100%         100%    14     0.00      9
   14    10%         100%    12     0.00     10
   10    50%         100%     8     0.00      8
   13    28%         100%    11     0.00      9
    9     6%          20%     5     0.33      7
    9    82%         100%     7     0.00      7
   13     7%          29%     5     0.60     10
   14     3%          14%     9     0.30     10
   26    10%         100%    24     0.00     10
    9    44%         100%     7     0.00      7
   15    52%         100%    13     0.00      9
   15     3%          14%     7     0.60      9
   20    73%         100%    16     0.12     11
    9    53%         100%     2     0.83      7
   12    34%         100%    10     0.00      9
    8    27%         100%     6     0.00      6
   19    60%         100%    17     0.00     10
   15    47%          86%     9     0.33     10
   13    21%          62%    10     0.12      9
    8    55%         100%     6     0.00      6
   12    83%         100%    10     0.00      9
   19    10%          38%    16     0.08     10
   19    69%         100%    15     0.13     10
   21    80%         100%    17     0.12     10
    7    71%         100%     5     0.00      5
    6    20%          50%     1     1.00      4
   10    41%         100%     8     0.00      8
   10    91%         100%     8     0.00      8
   15    69%          86%     6     0.58      9
    8   100%         100%     6     0.00      6
   19    37%         100%    17     0.00     10
    7    86%         100%     5     0.00      5
   10   100%         100%     8     0.00      8
    7    29%          67%     1     1.00      5
    6    75%         100%     4     0.00      4
   15    86%         100%    13     0.00      9
   12    93%         100%    10     0.00      9
   17    17%         100%    15     0.00     11
    9    59%         100%     7     0.00      7
    8    18%         100%     6     0.00      6
   15    20%          43%    11     0.18     11
    8    64%         100%     6     0.00      6
   32    33%         100%    30     0.00     10
   11    17%          38%     8     0.12      9
   14    20%          50%    11     0.10     10
   20     3%          14%    16     0.25      9
   14     3%          14%     7     0.56     10
   23    33%         100%    21     0.00     10
   12    43%          75%     9     0.11      9
   11    90%         100%     9     0.00      9
    7    57%         100%     5     0.00      5
   15    14%          29%    10     0.38      9
   16    37%         100%    14     0.00     10
   26    80%         100%    24     0.00     11
   12    17%          57%     8     0.22     10
    9    62%         100%     7     0.00      7
    7   100%         100%     5     0.00      5
   22    14%          29%    17     0.38      9
    7    43%         100%     5     0.00      5
   13     7%          29%     4     0.70     10
    6    25%          50%     2     0.67      4
   11   100%         100%     9     0.00      9
   17    14%         100%    15     0.00      9
    6    25%          50%     2     0.67      4
   16    30%          57%    11     0.27     10
   14    41%         100%    12     0.00      9
    7    71%         100%     5     0.00      5
   14    57%         100%     1     1.00     10
   13     7%         100%     3     0.80     10
   12    14%          57%     6     0.50      9
   10    64%         100%     8     0.00      8
   11    52%         100%     9     0.00      9
   12     3%          14%     6     0.44     10
   23    27%         100%    21     0.00     11
   23     3%          14%    15     0.40     11
    7    71%         100%     2     0.75      5
   24    30%         100%    22     0.00     10
   11    76%         100%     9     0.00      9
    7    57%         100%     5     0.00      5
   10    14%          33%     5     0.43      8
   17     3%          14%     8     0.70     11
   17    30%         100%    14     0.00      9
   11   100%         100%     9     0.00      9
   24    27%          57%    19     0.20     12
    8    18%         100%     6     0.00      6
   20    23%         100%     5     0.87     11
    9    38%          80%     1     1.00      7
   10    82%         100%     3     0.71      8
   10    70%         100%     2     0.86      8
   10    55%         100%     8     0.00      8
   12    37%          86%     6     0.44      9
    7    43%         100%     5     0.00      5
    7    43%         100%     5     0.00      5
   18    55%         100%    16     0.00      9
   13     3%          14%     8     0.38      9
    9    19%         100%     7     0.00      7
    6    20%          50%     1     1.00      4
    7    75%         100%     2     0.75      5
   26    24%          71%    16     1.00      9
   10    64%         100%     8     0.00      8
   23    20%          57%    16     0.50     10
    8    27%          50%     3     0.60      6
   13    10%          43%     9     0.25      9
   20   100%         100%    18     0.00     11
    7    86%         100%     5     0.00      5
   20     7%          29%     8     0.91     10
   14    60%         100%    12     0.00     10
    6    25%          50%     2     0.67      4
   14    20%          43%     3     0.82     10
   16    23%         100%    14     0.00     10
    6    50%          67%     3     0.33      4
    9    88%         100%     7     0.00      7
    9    35%          80%     5     0.33      7
    8    36%         100%     6     0.00      6
   13    31%          57%     4     0.88      9
    8     9%          25%     4     0.40      6
    7    86%         100%     5     0.00      5
    6    50%          67%     3     0.33      4
    9    65%         100%     7     0.00      7
   16    28%         100%    14     0.00      9
   14    83%         100%    12     0.00      9
   21    40%          86%    11     1.00      9
    6    50%         100%     1     1.00      4
    7   100%         100%     5     0.00      5
   16    72%         100%    14     0.00      9
   12    87%         100%    10     0.00      9
   12    28%         100%    10     0.00      9
    6    75%         100%     4     0.00      4
   14    17%          38%    11     0.09     10
   14    47%         100%    12     0.00     10
   10    55%         100%     8     0.00      8
   16    27%          57%     9     0.38     10
    8    27%          50%     3     0.60      6
    7    57%          75%     4     0.25      5
    6    25%          50%     2     0.67      4
    8    64%         100%     6     0.00      6
   22    87%         100%    20     0.00     10
   15    37%         100%     1     1.00     10
   14    30%          71%    10     0.20     10
   11    76%         100%     9     0.00      9
   13    66%         100%    11     0.00      9
